  9   0 Mneu04.bmp   0  53   0 usneg/2276.bmp   3  76 usneg/9050.bmp
  9   0 Mneu04.bmp   0  53   0 usneg/2276.bmp   4  59 usneg/3220.bmp
  9   0 Mneu04.bmp   0  53   0 usneg/2276.bmp   5  68 usneg/6831.bmp
  9   0 Mneu04.bmp   1  56   0 usneg/2750.bmp   0  99 usneg/9920.bmp
  9   0 Mneu04.bmp   1  56   0 usneg/2750.bmp   1  62 usneg/6020.bmp
  9   0 Mneu04.bmp   1  56   0 usneg/2750.bmp   2  56 usneg/2750.bmp
  9   0 Mneu04.bmp   1  56   0 usneg/2750.bmp   3  55 usneg/2710.bmp
  9   0 Mneu04.bmp   1  56   0 usneg/2750.bmp   4  81 usneg/9265.bmp
  9   0 Mneu04.bmp   1  56   0 usneg/2750.bmp   5  73 usneg/9006.bmp
  9   0 Mneu04.bmp   2  86   0 usneg/9342.bmp   0  88 usneg/9404.bmp
  9   0 Mneu04.bmp   2  86   0 usneg/9342.bmp   1  51 usneg/2053.bmp
  9   0 Mneu04.bmp   2  86   0 usneg/9342.bmp   2  86 usneg/9342.bmp
  9   0 Mneu04.bmp   2  86   0 usneg/9342.bmp   3  78 usneg/9180.bmp
  9   0 Mneu04.bmp   2  86   0 usneg/9342.bmp   4  60 usneg/3300.bmp
  9   0 Mneu04.bmp   2  86   0 usneg/9342.bmp   5  59 usneg/3220.bmp
  9   0 Mneu04.bmp   3  71   0 usneg/8485.bmp   0  68 usneg/6831.bmp
  9   0 Mneu04.bmp   3  71   0 usneg/8485.bmp   1  52 usneg/2141.bmp
  9   0 Mneu04.bmp   3  71   0 usneg/8485.bmp   2  82 usneg/9280.bmp
  9   0 Mneu04.bmp   3  71   0 usneg/8485.bmp   3  71 usneg/8485.bmp
  9   0 Mneu04.bmp   3  71   0 usneg/8485.bmp   4  62 usneg/6020.bmp
  9   0 Mneu04.bmp   3  71   0 usneg/8485.bmp   5  91 usneg/9432.bmp
  9   0 Mneu04.bmp   4  96   0 usneg/9561.bmp   0  96 usneg/9561.bmp
  9   0 Mneu04.bmp   4  96   0 usneg/9561.bmp   1  57 usneg/2900.bmp
  9   0 Mneu04.bmp   4  96   0 usneg/9561.bmp   2  68 usneg/6831.bmp
  9   0 Mneu04.bmp   4  96   0 usneg/9561.bmp   3  87 usneg/9400.bmp
  9   0 Mneu04.bmp   4  96   0 usneg/9561.bmp   4  63 usneg/6242.bmp
  9   0 Mneu04.bmp   4  96   0 usneg/9561.bmp   5  82 usneg/9280.bmp
 10   1 Mneu18.bmp   0  36   1 uspos/7470.bmp   0  43 uspos/8330.bmp
 10   1 Mneu18.bmp   0  36   1 uspos/7470.bmp   1  42 uspos/8200.bmp
 10   1 Mneu18.bmp   0  36   1 uspos/7470.bmp   2   6 uspos/2050.bmp
 10   1 Mneu18.bmp   0  36   1 uspos/7470.bmp   3  25 uspos/4622.bmp
 10   1 Mneu18.bmp   0  36   1 uspos/7470.bmp   4  36 uspos/7470.bmp
 10   1 Mneu18.bmp   0  36   1 uspos/7470.bmp   5  49 uspos/8540.bmp
 10   1 Mneu18.bmp   1  38   1 uspos/7580.bmp   0  23 uspos/4220.bmp
 10   1 Mneu18.bmp   1  38   1 uspos/7580.bmp   1  21 uspos/2791.bmp
 10   1 Mneu18.bmp   1  38   1 uspos/7580.bmp   2  29 uspos/5830.bmp
 10   1 Mneu18.bmp   1  38   1 uspos/7580.bmp   3  42 uspos/8200.bmp
 10   1 Mneu18.bmp   1  38   1 uspos/7580.bmp   4   0 uspos/1440.bmp
 10   1 Mneu18.bmp   1  38   1 uspos/7580.bmp   5  38 uspos/7580.bmp
 10   1 Mneu18.bmp   2  27   1 uspos/5594.bmp   0   7 uspos/2057.bmp
 10   1 Mneu18.bmp   2  27   1 uspos/5594.bmp   1  14 uspos/2160.bmp
 10   1 Mneu18.bmp   2  27   1 uspos/5594.bmp   2  12 uspos/2091.bmp
 10   1 Mneu18.bmp   2  27   1 uspos/5594.bmp   3  20 uspos/2660.bmp
 10   1 Mneu18.bmp   2  27   1 uspos/5594.bmp   4  23 uspos/4220.bmp
 10   1 Mneu18.bmp   2  27   1 uspos/5594.bmp   5  27 uspos/5594.bmp
 10   1 Mneu18.bmp   3  18   1 uspos/2340.bmp   0  42 uspos/8200.bmp
 10   1 Mneu18.bmp   3  18   1 uspos/2340.bmp   1  18 uspos/2340.bmp
 10   1 Mneu18.bmp   3  18   1 uspos/2340.bmp   2  29 uspos/5830.bmp
 10   1 Mneu18.bmp   3  18   1 uspos/2340.bmp   3  41 uspos/8190.bmp
 10   1 Mneu18.bmp   3  18   1 uspos/2340.bmp   4  32 uspos/5994.bmp
 10   1 Mneu18.bmp   3  18   1 uspos/2340.bmp   5   9 uspos/2070.bmp
 10   1 Mneu18.bmp   4  17   1 uspos/2311.bmp   0  12 uspos/2091.bmp
 10   1 Mneu18.bmp   4  17   1 uspos/2311.bmp   1   8 uspos/2058.bmp
 10   1 Mneu18.bmp   4  17   1 uspos/2311.bmp   2  17 uspos/2311.bmp
 10   1 Mneu18.bmp   4  17   1 uspos/2311.bmp   3  49 uspos/8540.bmp
 10   1 Mneu18.bmp   4  17   1 uspos/2311.bmp   4   0 uspos/1440.bmp
 10   1 Mneu18.bmp   4  17   1 uspos/2311.bmp   5  24 uspos/4606.bmp
 11   0 W04.bmp   0  50   0 usneg/1525.bmp   0  58 usneg/3160.bmp
 11   0 W04.bmp   0  50   0 usneg/1525.bmp   1  91 usneg/9432.bmp
 11   0 W04.bmp   0  50   0 usneg/1525.bmp   2  53 usneg/2276.bmp
 11   0 W04.bmp   0  50   0 usneg/1525.bmp   3  83 usneg/9330.bmp
 11   0 W04.bmp   0  50   0 usneg/1525.bmp   4  67 usneg/6570.1.bmp
 11   0 W04.bmp   0  50   0 usneg/1525.bmp   5  50 usneg/1525.bmp
 11   0 W04.bmp   1  85   0 usneg/9340.bmp   0  85 usneg/9340.bmp
 11   0 W04.bmp   1  85   0 usneg/9340.bmp   1  72 usneg/9000.bmp
 11   0 W04.bmp   1  85   0 usneg/9340.bmp   2  53 usneg/2276.bmp
 11   0 W04.bmp   1  85   0 usneg/9340.bmp   3  56 usneg/2750.bmp
 11   0 W04.bmp   1  85   0 usneg/9340.bmp   4  67 usneg/6570.1.bmp
 11   0 W04.bmp   1  85   0 usneg/9340.bmp   5  92 usneg/9435.bmp
 11   0 W04.bmp   2  61   0 usneg/3550.bmp   0  95 usneg/9560.bmp
 11   0 W04.bmp   2  61   0 usneg/3550.bmp   1  58 usneg/3160.bmp
 11   0 W04.bmp   2  61   0 usneg/3550.bmp   2  88 usneg/9404.bmp
 11   0 W04.bmp   2  61   0 usneg/3550.bmp   3  57 usneg/2900.bmp
 11   0 W04.bmp   2  61   0 usneg/3550.bmp   4  61 usneg/3550.bmp
 11   0 W04.bmp   2  61   0 usneg/3550.bmp   5  52 usneg/2141.bmp
 11   0 W04.bmp   3  60   0 usneg/3300.bmp   0  83 usneg/9330.bmp
 11   0 W04.bmp   3  60   0 usneg/3300.bmp   1  81 usneg/9265.bmp
 11   0 W04.bmp   3  60   0 usneg/3300.bmp   2  79 usneg/9182.bmp
 11   0 W04.bmp   3  60   0 usneg/3300.bmp   3  74 usneg/9007.bmp
 11   0 W04.bmp   3  60   0 usneg/3300.bmp   4  56 usneg/2750.bmp
 11   0 W04.bmp   3  60   0 usneg/3300.bmp   5  60 usneg/3300.bmp
 11   0 W04.bmp   4  93   0 usneg/9500.bmp   0  96 usneg/9561.bmp
 11   0 W04.bmp   4  93   0 usneg/9500.bmp   1  72 usneg/9000.bmp
 11   0 W04.bmp   4  93   0 usneg/9500.bmp   2  99 usneg/9920.bmp
 11   0 W04.bmp   4  93   0 usneg/9500.bmp   3  93 usneg/9500.bmp
 11   0 W04.bmp   4  93   0 usneg/9500.bmp   4  65 usneg/6530.bmp
 11   0 W04.bmp   4  93   0 usneg/9500.bmp   5  81 usneg/9265.bmp
 12   0 M14.bmp   0  55   0 usneg/2710.bmp   0  55 usneg/2710.bmp
 12   0 M14.bmp   0  55   0 usneg/2710.bmp   1  58 usneg/3160.bmp
 12   0 M14.bmp   0  55   0 usneg/2710.bmp   2  95 usneg/9560.bmp
 12   0 M14.bmp   0  55   0 usneg/2710.bmp   3  81 usneg/9265.bmp
 12   0 M14.bmp   0  55   0 usneg/2710.bmp   4  57 usneg/2900.bmp
 12   0 M14.bmp   0  55   0 usneg/2710.bmp   5  93 usneg/9500.bmp
 12   0 M14.bmp   1  72   0 usneg/9000.bmp   0  70 usneg/7380.bmp
 12   0 M14.bmp   1  72   0 usneg/9000.bmp   1  53 usneg/2276.bmp
 12   0 M14.bmp   1  72   0 usneg/9000.bmp   2  65 usneg/6530.bmp
 12   0 M14.bmp   1  72   0 usneg/9000.bmp   3  72 usneg/9000.bmp
 12   0 M14.bmp   1  72   0 usneg/9000.bmp   4  90 usneg/9430.bmp
 12   0 M14.bmp   1  72   0 usneg/9000.bmp   5  64 usneg/6311.bmp
 12   0 M14.bmp   2  76   0 usneg/9050.bmp   0  50 usneg/1525.bmp
 12   0 M14.bmp   2  76   0 usneg/9050.bmp   1  75 usneg/9041.bmp
 12   0 M14.bmp   2  76   0 usneg/9050.bmp   2  81 usneg/9265.bmp
 12   0 M14.bmp   2  76   0 usneg/9050.bmp   3  90 usneg/9430.bmp
 12   0 M14.bmp   2  76   0 usneg/9050.bmp   4  76 usneg/9050.bmp
 12   0 M14.bmp   2  76   0 usneg/9050.bmp   5  84 usneg/9331.bmp
 12   0 M14.bmp   3  80   0 usneg/9220.bmp   0  50 usneg/1525.bmp
 12   0 M14.bmp   3  80   0 usneg/9220.bmp   1  57 usneg/2900.bmp
 12   0 M14.bmp   3  80   0 usneg/9220.bmp   2  68 usneg/6831.bmp
 12   0 M14.bmp   3  80   0 usneg/9220.bmp   3  63 usneg/6242.bmp
 12   0 M14.bmp   3  80   0 usneg/9220.bmp   4  56 usneg/2750.bmp
 12   0 M14.bmp   3  80   0 usneg/9220.bmp   5  80 usneg/9220.bmp
 12   0 M14.bmp   4  67   0 usneg/6570.1.bmp   0  88 usneg/9404.bmp
 12   0 M14.bmp   4  67   0 usneg/6570.1.bmp   1  92 usneg/9435.bmp
 12   0 M14.bmp   4  67   0 usneg/6570.1.bmp   2  67 usneg/6570.1.bmp
 12   0 M14.bmp   4  67   0 usneg/6570.1.bmp   3  69 usneg/6838.bmp
 12   0 M14.bmp   4  67   0 usneg/6570.1.bmp   4  78 usneg/9180.bmp
 12   0 M14.bmp   4  67   0 usneg/6570.1.bmp   5  50 usneg/1525.bmp
 13   1 M02.bmp   0  37   1 uspos/7502.bmp   0  32 uspos/5994.bmp
 13   1 M02.bmp   0  37   1 uspos/7502.bmp   1  17 uspos/2311.bmp
 13   1 M02.bmp   0  37   1 uspos/7502.bmp   2  28 uspos/5629.bmp
 13   1 M02.bmp   0  37   1 uspos/7502.bmp   3  31 uspos/5910.bmp
 13   1 M02.bmp   0  37   1 uspos/7502.bmp   4  46 uspos/8470.bmp
 13   1 M02.bmp   0  37   1 uspos/7502.bmp   5  37 uspos/7502.bmp
 13   1 M02.bmp   1  42   1 uspos/8200.bmp   0  19 uspos/2550.bmp
 13   1 M02.bmp   1  42   1 uspos/8200.bmp   1  44 uspos/8370.bmp
 13   1 M02.bmp   1  42   1 uspos/8200.bmp   2  30 uspos/5831.bmp
 13   1 M02.bmp   1  42   1 uspos/8200.bmp   3  42 uspos/8200.bmp
 13   1 M02.bmp   1  42   1 uspos/8200.bmp   4  43 uspos/8330.bmp
 13   1 M02.bmp   1  42   1 uspos/8200.bmp   5  24 uspos/4606.bmp
 13   1 M02.bmp   2  40   1 uspos/8170.bmp   0   2 uspos/1650.bmp
 13   1 M02.bmp   2  40   1 uspos/8170.bmp   1  39 uspos/8080.bmp
 13   1 M02.bmp   2  40   1 uspos/8170.bmp   2  40 uspos/8170.bmp
 13   1 M02.bmp   2  40   1 uspos/8170.bmp   3  36 uspos/7470.bmp
 13   1 M02.bmp   2  40   1 uspos/8170.bmp   4  48 uspos/8501.bmp
 13   1 M02.bmp   2  40   1 uspos/8170.bmp   5   7 uspos/2057.bmp
 13   1 M02.bmp   3  34   1 uspos/7330.bmp   0  34 uspos/7330.bmp
 13   1 M02.bmp   3  34   1 uspos/7330.bmp   1  43 uspos/8330.bmp
 13   1 M02.bmp   3  34   1 uspos/7330.bmp   2  12 uspos/2091.bmp
 13   1 M02.bmp   3  34   1 uspos/7330.bmp   3  47 uspos/8496.bmp
 13   1 M02.bmp   3  34   1 uspos/7330.bmp   4  48 uspos/8501.bmp
 13   1 M02.bmp   3  34   1 uspos/7330.bmp   5   4 uspos/1999.bmp
 13   1 M02.bmp   4   0   1 uspos/1440.bmp   0  15 uspos/2208.bmp
 13   1 M02.bmp   4   0   1 uspos/1440.bmp   1   8 uspos/2058.bmp
 13   1 M02.bmp   4   0   1 uspos/1440.bmp   2   9 uspos/2070.bmp
 13   1 M02.bmp   4   0   1 uspos/1440.bmp   3   6 uspos/2050.bmp
 13   1 M02.bmp   4   0   1 uspos/1440.bmp   4   0 uspos/1440.bmp
 13   1 M02.bmp   4   0   1 uspos/1440.bmp   5  14 uspos/2160.bmp
 14   1 W15.bmp   0   4   1 uspos/1999.bmp   0   4 uspos/1999.bmp
 14   1 W15.bmp   0   4   1 uspos/1999.bmp   1  13 uspos/2150.bmp
 14   1 W15.bmp   0   4   1 uspos/1999.bmp   2  16 uspos/2209.bmp
 14   1 W15.bmp   0   4   1 uspos/1999.bmp   3  10 uspos/2071.bmp
 14   1 W15.bmp   0   4   1 uspos/1999.bmp   4   2 uspos/1650.bmp
 14   1 W15.bmp   0   4   1 uspos/1999.bmp   5   3 uspos/1710.bmp
 14   1 W15.bmp   1  21   1 uspos/2791.bmp   0  17 uspos/2311.bmp
 14   1 W15.bmp   1  21   1 uspos/2791.bmp   1  23 uspos/4220.bmp
 14   1 W15.bmp   1  21   1 uspos/2791.bmp   2  26 uspos/5460.bmp
 14   1 W15.bmp   1  21   1 uspos/2791.bmp   3  30 uspos/5831.bmp
 14   1 W15.bmp   1  21   1 uspos/2791.bmp   4  21 uspos/2791.bmp
 14   1 W15.bmp   1  21   1 uspos/2791.bmp   5  46 uspos/8470.bmp
 14   1 W15.bmp   2   8   1 uspos/2058.bmp   0  29 uspos/5830.bmp
 14   1 W15.bmp   2   8   1 uspos/2058.bmp   1  24 uspos/4606.bmp
 14   1 W15.bmp   2   8   1 uspos/2058.bmp   2   7 uspos/2057.bmp
 14   1 W15.bmp   2   8   1 uspos/2058.bmp   3  19 uspos/2550.bmp
 14   1 W15.bmp   2   8   1 uspos/2058.bmp   4  12 uspos/2091.bmp
 14   1 W15.bmp   2   8   1 uspos/2058.bmp   5   8 uspos/2058.bmp
 14   1 W15.bmp   3  35   1 uspos/7350.bmp   0   5 uspos/2040.bmp
 14   1 W15.bmp   3  35   1 uspos/7350.bmp   1  38 uspos/7580.bmp
 14   1 W15.bmp   3  35   1 uspos/7350.bmp   2  10 uspos/2071.bmp
 14   1 W15.bmp   3  35   1 uspos/7350.bmp   3  35 uspos/7350.bmp
 14   1 W15.bmp   3  35   1 uspos/7350.bmp   4  26 uspos/5460.bmp
 14   1 W15.bmp   3  35   1 uspos/7350.bmp   5  36 uspos/7470.bmp
 14   1 W15.bmp   4  44   1 uspos/8370.bmp   0  44 uspos/8370.bmp
 14   1 W15.bmp   4  44   1 uspos/8370.bmp   1  25 uspos/4622.bmp
 14   1 W15.bmp   4  44   1 uspos/8370.bmp   2  17 uspos/2311.bmp
 14   1 W15.bmp   4  44   1 uspos/8370.bmp   3  38 uspos/7580.bmp
 14   1 W15.bmp   4  44   1 uspos/8370.bmp   4   5 uspos/2040.bmp
 14   1 W15.bmp   4  44   1 uspos/8370.bmp   5  10 uspos/2071.bmp
 15   0 W12.bmp   0  78   0 usneg/9180.bmp   0  82 usneg/9280.bmp
 15   0 W12.bmp   0  78   0 usneg/9180.bmp   1  50 usneg/1525.bmp
 15   0 W12.bmp   0  78   0 usneg/9180.bmp   2  79 usneg/9182.bmp
 15   0 W12.bmp   0  78   0 usneg/9180.bmp   3  78 usneg/9180.bmp
 15   0 W12.bmp   0  78   0 usneg/9180.bmp   4  75 usneg/9041.bmp
 15   0 W12.bmp   0  78   0 usneg/9180.bmp   5  76 usneg/9050.bmp
 15   0 W12.bmp   1  57   0 usneg/2900.bmp   0  92 usneg/9435.bmp
 15   0 W12.bmp   1  57   0 usneg/2900.bmp   1  57 usneg/2900.bmp
 15   0 W12.bmp   1  57   0 usneg/2900.bmp   2  54 usneg/2375.1.bmp
 15   0 W12.bmp   1  57   0 usneg/2900.bmp   3  87 usneg/9400.bmp
 15   0 W12.bmp   1  57   0 usneg/2900.bmp   4  52 usneg/2141.bmp
 15   0 W12.bmp   1  57   0 usneg/2900.bmp   5  88 usneg/9404.bmp
 15   0 W12.bmp   2  90   0 usneg/9430.bmp   0  58 usneg/3160.bmp
 15   0 W12.bmp   2  90   0 usneg/9430.bmp   1  83 usneg/9330.bmp
 15   0 W12.bmp   2  90   0 usneg/9430.bmp   2  56 usneg/2750.bmp
 15   0 W12.bmp   2  90   0 usneg/9430.bmp   3  96 usneg/9561.bmp
 15   0 W12.bmp   2  90   0 usneg/9430.bmp   4  90 usneg/9430.bmp
 15   0 W12.bmp   2  90   0 usneg/9430.bmp   5  71 usneg/8485.bmp
 15   0 W12.bmp   3  99   0 usneg/9920.bmp   0  71 usneg/8485.bmp
 15   0 W12.bmp   3  99   0 usneg/9920.bmp   1  99 usneg/9920.bmp
 15   0 W12.bmp   3  99   0 usneg/9920.bmp   2  60 usneg/3300.bmp
 15   0 W12.bmp   3  99   0 usneg/9920.bmp   3  88 usneg/9404.bmp
 15   0 W12.bmp   3  99   0 usneg/9920.bmp   4  65 usneg/6530.bmp
 15   0 W12.bmp   3  99   0 usneg/9920.bmp   5  81 usneg/9265.bmp
 15   0 W12.bmp   4  59   0 usneg/3220.bmp   0  55 usneg/2710.bmp
 15   0 W12.bmp   4  59   0 usneg/3220.bmp   1  94 usneg/9520.bmp
 15   0 W12.bmp   4  59   0 usneg/3220.bmp   2  86 usneg/9342.bmp
 15   0 W12.bmp   4  59   0 usneg/3220.bmp   3  59 usneg/3220.bmp
 15   0 W12.bmp   4  59   0 usneg/3220.bmp   4  92 usneg/9435.bmp
 15   0 W12.bmp   4  59   0 usneg/3220.bmp   5  72 usneg/9000.bmp
 16   1 W19.bmp   0   2   1 uspos/1650.bmp   0  48 uspos/8501.bmp
 16   1 W19.bmp   0   2   1 uspos/1650.bmp   1   4 uspos/1999.bmp
 16   1 W19.bmp   0   2   1 uspos/1650.bmp   2   2 uspos/1650.bmp
 16   1 W19.bmp   0   2   1 uspos/1650.bmp   3  38 uspos/7580.bmp
 16   1 W19.bmp   0   2   1 uspos/1650.bmp   4  24 uspos/4606.bmp
 16   1 W19.bmp   0   2   1 uspos/1650.bmp   5   1 uspos/1463.bmp
 16   1 W19.bmp   1  31   1 uspos/5910.bmp   0   0 uspos/1440.bmp
 16   1 W19.bmp   1  31   1 uspos/5910.bmp   1  41 uspos/8190.bmp
 16   1 W19.bmp   1  31   1 uspos/5910.bmp   2  31 uspos/5910.bmp
 16   1 W19.bmp   1  31   1 uspos/5910.bmp   3  16 uspos/2209.bmp
 16   1 W19.bmp   1  31   1 uspos/5910.bmp   4  11 uspos/2080.bmp
 16   1 W19.bmp   1  31   1 uspos/5910.bmp   5  43 uspos/8330.bmp
 16   1 W19.bmp   2  39   1 uspos/8080.bmp   0  19 uspos/2550.bmp
 16   1 W19.bmp   2  39   1 uspos/8080.bmp   1  17 uspos/2311.bmp
 16   1 W19.bmp   2  39   1 uspos/8080.bmp   2  26 uspos/5460.bmp
 16   1 W19.bmp   2  39   1 uspos/8080.bmp   3   6 uspos/2050.bmp
 16   1 W19.bmp   2  39   1 uspos/8080.bmp   4  37 uspos/7502.bmp
 16   1 W19.bmp   2  39   1 uspos/8080.bmp   5  39 uspos/8080.bmp
 16   1 W19.bmp   3   7   1 uspos/2057.bmp   0  17 uspos/2311.bmp
 16   1 W19.bmp   3   7   1 uspos/2057.bmp   1   8 uspos/2058.bmp
 16   1 W19.bmp   3   7   1 uspos/2057.bmp   2  22 uspos/2900.2.bmp
 16   1 W19.bmp   3   7   1 uspos/2057.bmp   3   4 uspos/1999.bmp
 16   1 W19.bmp   3   7   1 uspos/2057.bmp   4  30 uspos/5831.bmp
 16   1 W19.bmp   3   7   1 uspos/2057.bmp   5   7 uspos/2057.bmp
 16   1 W19.bmp   4  32   1 uspos/5994.bmp   0  32 uspos/5994.bmp
 16   1 W19.bmp   4  32   1 uspos/5994.bmp   1  22 uspos/2900.2.bmp
 16   1 W19.bmp   4  32   1 uspos/5994.bmp   2  14 uspos/2160.bmp
 16   1 W19.bmp   4  32   1 uspos/5994.bmp   3  15 uspos/2208.bmp
 16   1 W19.bmp   4  32   1 uspos/5994.bmp   4  36 uspos/7470.bmp
 16   1 W19.bmp   4  32   1 uspos/5994.bmp   5  20 uspos/2660.bmp
 17   0 Wneu02.bmp   0  75   0 usneg/9041.bmp   0  75 usneg/9041.bmp
 17   0 Wneu02.bmp   0  75   0 usneg/9041.bmp   1  96 usneg/9561.bmp
 17   0 Wneu02.bmp   0  75   0 usneg/9041.bmp   2  55 usneg/2710.bmp
 17   0 Wneu02.bmp   0  75   0 usneg/9041.bmp   3  83 usneg/9330.bmp
 17   0 Wneu02.bmp   0  75   0 usneg/9041.bmp   4  57 usneg/2900.bmp
 17   0 Wneu02.bmp   0  75   0 usneg/9041.bmp   5  82 usneg/9280.bmp
 17   0 Wneu02.bmp   1  79   0 usneg/9182.bmp   0  57 usneg/2900.bmp
 17   0 Wneu02.bmp   1  79   0 usneg/9182.bmp   1  86 usneg/9342.bmp
 17   0 Wneu02.bmp   1  79   0 usneg/9182.bmp   2  70 usneg/7380.bmp
 17   0 Wneu02.bmp   1  79   0 usneg/9182.bmp   3  79 usneg/9182.bmp
 17   0 Wneu02.bmp   1  79   0 usneg/9182.bmp   4  99 usneg/9920.bmp
 17   0 Wneu02.bmp   1  79   0 usneg/9182.bmp   5  93 usneg/9500.bmp
 17   0 Wneu02.bmp   2  94   0 usneg/9520.bmp   0  60 usneg/3300.bmp
 17   0 Wneu02.bmp   2  94   0 usneg/9520.bmp   1  83 usneg/9330.bmp
 17   0 Wneu02.bmp   2  94   0 usneg/9520.bmp   2  52 usneg/2141.bmp
 17   0 Wneu02.bmp   2  94   0 usneg/9520.bmp   3  94 usneg/9520.bmp
 17   0 Wneu02.bmp   2  94   0 usneg/9520.bmp   4  82 usneg/9280.bmp
 17   0 Wneu02.bmp   2  94   0 usneg/9520.bmp   5  59 usneg/3220.bmp
 17   0 Wneu02.bmp   3  77   0 usneg/9102.bmp   0  64 usneg/6311.bmp
 17   0 Wneu02.bmp   3  77   0 usneg/9102.bmp   1  71 usneg/8485.bmp
 17   0 Wneu02.bmp   3  77   0 usneg/9102.bmp   2  59 usneg/3220.bmp
 17   0 Wneu02.bmp   3  77   0 usneg/9102.bmp   3  77 usneg/9102.bmp
 17   0 Wneu02.bmp   3  77   0 usneg/9102.bmp   4  51 usneg/2053.bmp
 17   0 Wneu02.bmp   3  77   0 usneg/9102.bmp   5  97 usneg/9630.bmp
 17   0 Wneu02.bmp   4  84   0 usneg/9331.bmp   0  62 usneg/6020.bmp
 17   0 Wneu02.bmp   4  84   0 usneg/9331.bmp   1  84 usneg/9331.bmp
 17   0 Wneu02.bmp   4  84   0 usneg/9331.bmp   2  73 usneg/9006.bmp
 17   0 Wneu02.bmp   4  84   0 usneg/9331.bmp   3  57 usneg/2900.bmp
 17   0 Wneu02.bmp   4  84   0 usneg/9331.bmp   4  52 usneg/2141.bmp
 17   0 Wneu02.bmp   4  84   0 usneg/9331.bmp   5  66 usneg/6555.bmp
 18   1 W16.bmp   0  12   1 uspos/2091.bmp   0  41 uspos/8190.bmp
 18   1 W16.bmp   0  12   1 uspos/2091.bmp   1  44 uspos/8370.bmp
 18   1 W16.bmp   0  12   1 uspos/2091.bmp   2  43 uspos/8330.bmp
 18   1 W16.bmp   0  12   1 uspos/2091.bmp   3  36 uspos/7470.bmp
 18   1 W16.bmp   0  12   1 uspos/2091.bmp   4  12 uspos/2091.bmp
 18   1 W16.bmp   0  12   1 uspos/2091.bmp   5  20 uspos/2660.bmp
 18   1 W16.bmp   1  11   1 uspos/2080.bmp   0  11 uspos/2080.bmp
 18   1 W16.bmp   1  11   1 uspos/2080.bmp   1  27 uspos/5594.bmp
 18   1 W16.bmp   1  11   1 uspos/2080.bmp   2   3 uspos/1710.bmp
 18   1 W16.bmp   1  11   1 uspos/2080.bmp   3  37 uspos/7502.bmp
 18   1 W16.bmp   1  11   1 uspos/2080.bmp   4  17 uspos/2311.bmp
 18   1 W16.bmp   1  11   1 uspos/2080.bmp   5  25 uspos/4622.bmp
 18   1 W16.bmp   2  33   1 uspos/7230.bmp   0  27 uspos/5594.bmp
 18   1 W16.bmp   2  33   1 uspos/7230.bmp   1  48 uspos/8501.bmp
 18   1 W16.bmp   2  33   1 uspos/7230.bmp   2   0 uspos/1440.bmp
 18   1 W16.bmp   2  33   1 uspos/7230.bmp   3  16 uspos/2209.bmp
 18   1 W16.bmp   2  33   1 uspos/7230.bmp   4  33 uspos/7230.bmp
 18   1 W16.bmp   2  33   1 uspos/7230.bmp   5  43 uspos/8330.bmp
 18   1 W16.bmp   3  47   1 uspos/8496.bmp   0  37 uspos/7502.bmp
 18   1 W16.bmp   3  47   1 uspos/8496.bmp   1  41 uspos/8190.bmp
 18   1 W16.bmp   3  47   1 uspos/8496.bmp   2  13 uspos/2150.bmp
 18   1 W16.bmp   3  47   1 uspos/8496.bmp   3  47 uspos/8496.bmp
 18   1 W16.bmp   3  47   1 uspos/8496.bmp   4  42 uspos/8200.bmp
 18   1 W16.bmp   3  47   1 uspos/8496.bmp   5  19 uspos/2550.bmp
 18   1 W16.bmp   4  29   1 uspos/5830.bmp   0  21 uspos/2791.bmp
 18   1 W16.bmp   4  29   1 uspos/5830.bmp   1  41 uspos/8190.bmp
 18   1 W16.bmp   4  29   1 uspos/5830.bmp   2   6 uspos/2050.bmp
 18   1 W16.bmp   4  29   1 uspos/5830.bmp   3  37 uspos/7502.bmp
 18   1 W16.bmp   4  29   1 uspos/5830.bmp   4   4 uspos/1999.bmp
 18   1 W16.bmp   4  29   1 uspos/5830.bmp   5  29 uspos/5830.bmp
 19   0 W17.bmp   0  87   0 usneg/9400.bmp   0  89 usneg/9421.bmp
 19   0 W17.bmp   0  87   0 usneg/9400.bmp   1  95 usneg/9560.bmp
 19   0 W17.bmp   0  87   0 usneg/9400.bmp   2  64 usneg/6311.bmp
 19   0 W17.bmp   0  87   0 usneg/9400.bmp   3  81 usneg/9265.bmp
 19   0 W17.bmp   0  87   0 usneg/9400.bmp   4  87 usneg/9400.bmp
 19   0 W17.bmp   0  87   0 usneg/9400.bmp   5  85 usneg/9340.bmp
 19   0 W17.bmp   1  88   0 usneg/9404.bmp   0  88 usneg/9404.bmp
 19   0 W17.bmp   1  88   0 usneg/9404.bmp   1  82 usneg/9280.bmp
 19   0 W17.bmp   1  88   0 usneg/9404.bmp   2  81 usneg/9265.bmp
 19   0 W17.bmp   1  88   0 usneg/9404.bmp   3  63 usneg/6242.bmp
 19   0 W17.bmp   1  88   0 usneg/9404.bmp   4  96 usneg/9561.bmp
 19   0 W17.bmp   1  88   0 usneg/9404.bmp   5  84 usneg/9331.bmp
 19   0 W17.bmp   2  62   0 usneg/6020.bmp   0  99 usneg/9920.bmp
 19   0 W17.bmp   2  62   0 usneg/6020.bmp   1  78 usneg/9180.bmp
