c:\stim\ecopd2\klein/usneg/9404.bmp
c:\stim\ecopd2\klein/usneg/9182.bmp
c:\stim\ecopd2\klein/usneg/9920.bmp
c:\stim\ecopd2\klein/usneg/2141.bmp
c:\stim\ecopd2\klein/usneg/3160.bmp
c:\stim\ecopd2\klein/usneg/3220.bmp
c:\stim\ecopd2\klein/usneg/2141.bmp
c:\stim\ecopd2\klein/usneg/3160.bmp
c:\stim\ecopd2\klein/usneg/9630.bmp
c:\stim\ecopd2\klein/usneg/9400.bmp
c:\stim\ecopd2\klein/usneg/9180.bmp
c:\stim\ecopd2\klein/usneg/9041.bmp
c:\stim\ecopd2\klein/usneg/9342.bmp
c:\stim\ecopd2\klein/usneg/9102.bmp
c:\stim\ecopd2\klein/usneg/9006.bmp
c:\stim\ecopd2\klein/usneg/9920.bmp
c:\stim\ecopd2\klein/usneg/9265.bmp
c:\stim\ecopd2\klein/usneg/9520.bmp
c:\stim\ecopd2\klein/usneg/9041.bmp
c:\stim\ecopd2\klein/usneg/2276.bmp
c:\stim\ecopd2\klein/usneg/6838.bmp
c:\stim\ecopd2\klein/usneg/8485.bmp
c:\stim\ecopd2\klein/usneg/2053.bmp
c:\stim\ecopd2\klein/usneg/9435.bmp
c:\stim\ecopd2\klein/usneg/2375.1.bmp
c:\stim\ecopd2\klein/usneg/9330.bmp
c:\stim\ecopd2\klein/usneg/9500.bmp
c:\stim\ecopd2\klein/usneg/2276.bmp
c:\stim\ecopd2\klein/usneg/2900.bmp
c:\stim\ecopd2\klein/usneg/3220.bmp
c:\stim\ecopd2\klein/usneg/2750.bmp
c:\stim\ecopd2\klein/usneg/9342.bmp
c:\stim\ecopd2\klein/usneg/2141.bmp
c:\stim\ecopd2\klein/usneg/6311.bmp
c:\stim\ecopd2\klein/usneg/3550.bmp
c:\stim\ecopd2\klein/usneg/9220.bmp
c:\stim\ecopd2\klein/usneg/9342.bmp
c:\stim\ecopd2\klein/usneg/9520.bmp
c:\stim\ecopd2\klein/usneg/9050.bmp
c:\stim\ecopd2\klein/usneg/7380.bmp
c:\stim\ecopd2\klein/usneg/2710.bmp
c:\stim\ecopd2\klein/uspos/7230.bmp
c:\stim\ecopd2\klein/uspos/7470.bmp
c:\stim\ecopd2\klein/uspos/2208.bmp
c:\stim\ecopd2\klein/uspos/8420.bmp
c:\stim\ecopd2\klein/uspos/2209.bmp
c:\stim\ecopd2\klein/uspos/8501.bmp
c:\stim\ecopd2\klein/uspos/2080.bmp
c:\stim\ecopd2\klein/uspos/5910.bmp
c:\stim\ecopd2\klein/uspos/5629.bmp
c:\stim\ecopd2\klein/uspos/5460.bmp
c:\stim\ecopd2\klein/uspos/2058.bmp
c:\stim\ecopd2\klein/uspos/2209.bmp
c:\stim\ecopd2\klein/uspos/7580.bmp
c:\stim\ecopd2\klein/uspos/1440.bmp
c:\stim\ecopd2\klein/uspos/8190.bmp
c:\stim\ecopd2\klein/uspos/4220.bmp
c:\stim\ecopd2\klein/uspos/7350.bmp
c:\stim\ecopd2\klein/uspos/2091.bmp
c:\stim\ecopd2\klein/uspos/7470.bmp
c:\stim\ecopd2\klein/uspos/7330.bmp
c:\stim\ecopd2\klein/uspos/2040.bmp
c:\stim\ecopd2\klein/uspos/5994.bmp
c:\stim\ecopd2\klein/uspos/8496.bmp
c:\stim\ecopd2\klein/uspos/8170.bmp
c:\stim\ecopd2\klein/uspos/5460.bmp
c:\stim\ecopd2\klein/uspos/2071.bmp
c:\stim\ecopd2\klein/uspos/2091.bmp
c:\stim\ecopd2\klein/uspos/2057.bmp
c:\stim\ecopd2\klein/uspos/5831.bmp
c:\stim\ecopd2\klein/uspos/8330.bmp
c:\stim\ecopd2\klein/usneg/9280.bmp
c:\stim\ecopd2\klein/usneg/2053.bmp
c:\stim\ecopd2\klein/usneg/3160.bmp
c:\stim\ecopd2\klein/usneg/2375.1.bmp
c:\stim\ecopd2\klein/usneg/9182.bmp
c:\stim\ecopd2\klein/usneg/6570.1.bmp
c:\stim\ecopd2\klein/usneg/9220.bmp
c:\stim\ecopd2\klein/usneg/2141.bmp
c:\stim\ecopd2\klein/usneg/7380.bmp
c:\stim\ecopd2\klein/usneg/9041.bmp
c:\stim\ecopd2\klein/usneg/9920.bmp
c:\stim\ecopd2\klein/usneg/9342.bmp
c:\stim\ecopd2\klein/usneg/9430.bmp
c:\stim\ecopd2\klein/usneg/9340.bmp
c:\stim\ecopd2\klein/usneg/2750.bmp
c:\stim\ecopd2\klein/usneg/9500.bmp
c:\stim\ecopd2\klein/usneg/9331.bmp
c:\stim\ecopd2\klein/usneg/2375.1.bmp
c:\stim\ecopd2\klein/usneg/6831.bmp
c:\stim\ecopd2\klein/usneg/9404.bmp
c:\stim\ecopd2\klein/usneg/2900.bmp
c:\stim\ecopd2\klein/usneg/9830.bmp
c:\stim\ecopd2\klein/usneg/9265.bmp
c:\stim\ecopd2\klein/usneg/9050.bmp
c:\stim\ecopd2\klein/usneg/9180.bmp
c:\stim\ecopd2\klein/usneg/9500.bmp
c:\stim\ecopd2\klein/usneg/6242.bmp
c:\stim\ecopd2\klein/usneg/9520.bmp
c:\stim\ecopd2\klein/usneg/9340.bmp
c:\stim\ecopd2\klein/usneg/3220.bmp
c:\stim\ecopd2\klein/uspos/8080.bmp
c:\stim\ecopd2\klein/uspos/5460.bmp
c:\stim\ecopd2\klein/uspos/1463.bmp
c:\stim\ecopd2\klein/uspos/8470.bmp
c:\stim\ecopd2\klein/uspos/7470.bmp
c:\stim\ecopd2\klein/uspos/5629.bmp
c:\stim\ecopd2\klein/uspos/2160.bmp
c:\stim\ecopd2\klein/uspos/7330.bmp
c:\stim\ecopd2\klein/uspos/5460.bmp
c:\stim\ecopd2\klein/uspos/8370.bmp
c:\stim\ecopd2\klein/uspos/8200.bmp
c:\stim\ecopd2\klein/uspos/5910.bmp
c:\stim\ecopd2\klein/uspos/8501.bmp
c:\stim\ecopd2\klein/uspos/2340.bmp
c:\stim\ecopd2\klein/uspos/1440.bmp
c:\stim\ecopd2\klein/uspos/2209.bmp
c:\stim\ecopd2\klein/uspos/7502.bmp
c:\stim\ecopd2\klein/uspos/2900.2.bmp
c:\stim\ecopd2\klein/uspos/2660.bmp
c:\stim\ecopd2\klein/uspos/1440.bmp
c:\stim\ecopd2\klein/uspos/8330.bmp
c:\stim\ecopd2\klein/uspos/2208.bmp
c:\stim\ecopd2\klein/uspos/2209.bmp
c:\stim\ecopd2\klein/uspos/2050.bmp
c:\stim\ecopd2\klein/uspos/7350.bmp
c:\stim\ecopd2\klein/uspos/5910.bmp
c:\stim\ecopd2\klein/uspos/4622.bmp
c:\stim\ecopd2\klein/uspos/5460.bmp
c:\stim\ecopd2\klein/uspos/8330.bmp
c:\stim\ecopd2\klein/uspos/1710.bmp

US-Distraktoren
cs-nr, uspositiv, cs-datei, us-nr, usliste-nr, us-valenz, us-datei, distraktor-nr, distraktor-datei
  0   1 M13.bmp   0  48   1 uspos/8501.bmp   0  11 uspos/2080.bmp
  0   1 M13.bmp   0  48   1 uspos/8501.bmp   1   9 uspos/2070.bmp
  0   1 M13.bmp   0  48   1 uspos/8501.bmp   2  41 uspos/8190.bmp
  0   1 M13.bmp   0  48   1 uspos/8501.bmp   3  38 uspos/7580.bmp
  0   1 M13.bmp   0  48   1 uspos/8501.bmp   4  43 uspos/8330.bmp
  0   1 M13.bmp   0  48   1 uspos/8501.bmp   5  48 uspos/8501.bmp
  0   1 M13.bmp   1  16   1 uspos/2209.bmp   0   3 uspos/1710.bmp
  0   1 M13.bmp   1  16   1 uspos/2209.bmp   1  34 uspos/7330.bmp
  0   1 M13.bmp   1  16   1 uspos/2209.bmp   2  35 uspos/7350.bmp
  0   1 M13.bmp   1  16   1 uspos/2209.bmp   3   4 uspos/1999.bmp
  0   1 M13.bmp   1  16   1 uspos/2209.bmp   4   0 uspos/1440.bmp
  0   1 M13.bmp   1  16   1 uspos/2209.bmp   5  16 uspos/2209.bmp
  0   1 M13.bmp   2  17   1 uspos/2311.bmp   0  46 uspos/8470.bmp
  0   1 M13.bmp   2  17   1 uspos/2311.bmp   1  27 uspos/5594.bmp
  0   1 M13.bmp   2  17   1 uspos/2311.bmp   2  40 uspos/8170.bmp
  0   1 M13.bmp   2  17   1 uspos/2311.bmp   3  15 uspos/2208.bmp
  0   1 M13.bmp   2  17   1 uspos/2311.bmp   4  43 uspos/8330.bmp
  0   1 M13.bmp   2  17   1 uspos/2311.bmp   5  17 uspos/2311.bmp
  0   1 M13.bmp   3  32   1 uspos/5994.bmp   0  36 uspos/7470.bmp
  0   1 M13.bmp   3  32   1 uspos/5994.bmp   1  23 uspos/4220.bmp
  0   1 M13.bmp   3  32   1 uspos/5994.bmp   2  32 uspos/5994.bmp
  0   1 M13.bmp   3  32   1 uspos/5994.bmp   3  14 uspos/2160.bmp
  0   1 M13.bmp   3  32   1 uspos/5994.bmp   4  49 uspos/8540.bmp
  0   1 M13.bmp   3  32   1 uspos/5994.bmp   5  44 uspos/8370.bmp
  0   1 M13.bmp   4  24   1 uspos/4606.bmp   0  40 uspos/8170.bmp
  0   1 M13.bmp   4  24   1 uspos/4606.bmp   1  10 uspos/2071.bmp
  0   1 M13.bmp   4  24   1 uspos/4606.bmp   2  39 uspos/8080.bmp
  0   1 M13.bmp   4  24   1 uspos/4606.bmp   3   3 uspos/1710.bmp
  0   1 M13.bmp   4  24   1 uspos/4606.bmp   4  18 uspos/2340.bmp
  0   1 M13.bmp   4  24   1 uspos/4606.bmp   5  24 uspos/4606.bmp
  1   0 W02.bmp   0  84   0 usneg/9331.bmp   0  84 usneg/9331.bmp
  1   0 W02.bmp   0  84   0 usneg/9331.bmp   1  54 usneg/2375.1.bmp
  1   0 W02.bmp   0  84   0 usneg/9331.bmp   2  60 usneg/3300.bmp
  1   0 W02.bmp   0  84   0 usneg/9331.bmp   3  70 usneg/7380.bmp
  1   0 W02.bmp   0  84   0 usneg/9331.bmp   4  86 usneg/9342.bmp
  1   0 W02.bmp   0  84   0 usneg/9331.bmp   5  97 usneg/9630.bmp
  1   0 W02.bmp   1  75   0 usneg/9041.bmp   0  61 usneg/3550.bmp
  1   0 W02.bmp   1  75   0 usneg/9041.bmp   1  55 usneg/2710.bmp
  1   0 W02.bmp   1  75   0 usneg/9041.bmp   2  75 usneg/9041.bmp
  1   0 W02.bmp   1  75   0 usneg/9041.bmp   3  69 usneg/6838.bmp
  1   0 W02.bmp   1  75   0 usneg/9041.bmp   4  60 usneg/3300.bmp
  1   0 W02.bmp   1  75   0 usneg/9041.bmp   5  96 usneg/9561.bmp
  1   0 W02.bmp   2  77   0 usneg/9102.bmp   0  94 usneg/9520.bmp
  1   0 W02.bmp   2  77   0 usneg/9102.bmp   1  77 usneg/9102.bmp
  1   0 W02.bmp   2  77   0 usneg/9102.bmp   2  74 usneg/9007.bmp
  1   0 W02.bmp   2  77   0 usneg/9102.bmp   3  95 usneg/9560.bmp
  1   0 W02.bmp   2  77   0 usneg/9102.bmp   4  51 usneg/2053.bmp
  1   0 W02.bmp   2  77   0 usneg/9102.bmp   5  68 usneg/6831.bmp
  1   0 W02.bmp   3  92   0 usneg/9435.bmp   0  63 usneg/6242.bmp
  1   0 W02.bmp   3  92   0 usneg/9435.bmp   1  67 usneg/6570.1.bmp
  1   0 W02.bmp   3  92   0 usneg/9435.bmp   2  52 usneg/2141.bmp
  1   0 W02.bmp   3  92   0 usneg/9435.bmp   3  73 usneg/9006.bmp
  1   0 W02.bmp   3  92   0 usneg/9435.bmp   4  91 usneg/9432.bmp
  1   0 W02.bmp   3  92   0 usneg/9435.bmp   5  92 usneg/9435.bmp
  1   0 W02.bmp   4  64   0 usneg/6311.bmp   0  55 usneg/2710.bmp
  1   0 W02.bmp   4  64   0 usneg/6311.bmp   1  91 usneg/9432.bmp
  1   0 W02.bmp   4  64   0 usneg/6311.bmp   2  79 usneg/9182.bmp
  1   0 W02.bmp   4  64   0 usneg/6311.bmp   3  96 usneg/9561.bmp
  1   0 W02.bmp   4  64   0 usneg/6311.bmp   4  64 usneg/6311.bmp
  1   0 W02.bmp   4  64   0 usneg/6311.bmp   5  89 usneg/9421.bmp
  2   1 M16.bmp   0  29   1 uspos/5830.bmp   0  17 uspos/2311.bmp
  2   1 M16.bmp   0  29   1 uspos/5830.bmp   1  29 uspos/5830.bmp
  2   1 M16.bmp   0  29   1 uspos/5830.bmp   2  19 uspos/2550.bmp
  2   1 M16.bmp   0  29   1 uspos/5830.bmp   3  35 uspos/7350.bmp
  2   1 M16.bmp   0  29   1 uspos/5830.bmp   4  48 uspos/8501.bmp
  2   1 M16.bmp   0  29   1 uspos/5830.bmp   5   7 uspos/2057.bmp
  2   1 M16.bmp   1  45   1 uspos/8420.bmp   0   6 uspos/2050.bmp
  2   1 M16.bmp   1  45   1 uspos/8420.bmp   1   2 uspos/1650.bmp
  2   1 M16.bmp   1  45   1 uspos/8420.bmp   2  45 uspos/8420.bmp
  2   1 M16.bmp   1  45   1 uspos/8420.bmp   3  32 uspos/5994.bmp
  2   1 M16.bmp   1  45   1 uspos/8420.bmp   4  41 uspos/8190.bmp
  2   1 M16.bmp   1  45   1 uspos/8420.bmp   5  14 uspos/2160.bmp
  2   1 M16.bmp   2  25   1 uspos/4622.bmp   0  18 uspos/2340.bmp
  2   1 M16.bmp   2  25   1 uspos/4622.bmp   1   6 uspos/2050.bmp
  2   1 M16.bmp   2  25   1 uspos/4622.bmp   2  16 uspos/2209.bmp
  2   1 M16.bmp   2  25   1 uspos/4622.bmp   3  21 uspos/2791.bmp
  2   1 M16.bmp   2  25   1 uspos/4622.bmp   4  25 uspos/4622.bmp
  2   1 M16.bmp   2  25   1 uspos/4622.bmp   5  17 uspos/2311.bmp
  2   1 M16.bmp   3  27   1 uspos/5594.bmp   0  35 uspos/7350.bmp
  2   1 M16.bmp   3  27   1 uspos/5594.bmp   1   2 uspos/1650.bmp
  2   1 M16.bmp   3  27   1 uspos/5594.bmp   2  18 uspos/2340.bmp
  2   1 M16.bmp   3  27   1 uspos/5594.bmp   3   0 uspos/1440.bmp
  2   1 M16.bmp   3  27   1 uspos/5594.bmp   4  28 uspos/5629.bmp
  2   1 M16.bmp   3  27   1 uspos/5594.bmp   5  27 uspos/5594.bmp
  2   1 M16.bmp   4   9   1 uspos/2070.bmp   0  37 uspos/7502.bmp
  2   1 M16.bmp   4   9   1 uspos/2070.bmp   1  11 uspos/2080.bmp
  2   1 M16.bmp   4   9   1 uspos/2070.bmp   2  18 uspos/2340.bmp
  2   1 M16.bmp   4   9   1 uspos/2070.bmp   3  42 uspos/8200.bmp
  2   1 M16.bmp   4   9   1 uspos/2070.bmp   4  38 uspos/7580.bmp
  2   1 M16.bmp   4   9   1 uspos/2070.bmp   5   9 uspos/2070.bmp
  3   0 Mneu20.bmp   0  69   0 usneg/6838.bmp   0  90 usneg/9430.bmp
  3   0 Mneu20.bmp   0  69   0 usneg/6838.bmp   1  64 usneg/6311.bmp
  3   0 Mneu20.bmp   0  69   0 usneg/6838.bmp   2  69 usneg/6838.bmp
  3   0 Mneu20.bmp   0  69   0 usneg/6838.bmp   3  58 usneg/3160.bmp
  3   0 Mneu20.bmp   0  69   0 usneg/6838.bmp   4  76 usneg/9050.bmp
  3   0 Mneu20.bmp   0  69   0 usneg/6838.bmp   5  79 usneg/9182.bmp
  3   0 Mneu20.bmp   1  86   0 usneg/9342.bmp   0  56 usneg/2750.bmp
  3   0 Mneu20.bmp   1  86   0 usneg/9342.bmp   1  83 usneg/9330.bmp
  3   0 Mneu20.bmp   1  86   0 usneg/9342.bmp   2  86 usneg/9342.bmp
  3   0 Mneu20.bmp   1  86   0 usneg/9342.bmp   3  74 usneg/9007.bmp
  3   0 Mneu20.bmp   1  86   0 usneg/9342.bmp   4  59 usneg/3220.bmp
  3   0 Mneu20.bmp   1  86   0 usneg/9342.bmp   5  66 usneg/6555.bmp
  3   0 Mneu20.bmp   2  85   0 usneg/9340.bmp   0  85 usneg/9340.bmp
  3   0 Mneu20.bmp   2  85   0 usneg/9340.bmp   1  80 usneg/9220.bmp
  3   0 Mneu20.bmp   2  85   0 usneg/9340.bmp   2  70 usneg/7380.bmp
  3   0 Mneu20.bmp   2  85   0 usneg/9340.bmp   3  65 usneg/6530.bmp
  3   0 Mneu20.bmp   2  85   0 usneg/9340.bmp   4  67 usneg/6570.1.bmp
  3   0 Mneu20.bmp   2  85   0 usneg/9340.bmp   5  76 usneg/9050.bmp
  3   0 Mneu20.bmp   3  52   0 usneg/2141.bmp   0  56 usneg/2750.bmp
  3   0 Mneu20.bmp   3  52   0 usneg/2141.bmp   1  57 usneg/2900.bmp
  3   0 Mneu20.bmp   3  52   0 usneg/2141.bmp   2  59 usneg/3220.bmp
  3   0 Mneu20.bmp   3  52   0 usneg/2141.bmp   3  82 usneg/9280.bmp
  3   0 Mneu20.bmp   3  52   0 usneg/2141.bmp   4  52 usneg/2141.bmp
  3   0 Mneu20.bmp   3  52   0 usneg/2141.bmp   5  89 usneg/9421.bmp
  3   0 Mneu20.bmp   4  94   0 usneg/9520.bmp   0  64 usneg/6311.bmp
  3   0 Mneu20.bmp   4  94   0 usneg/9520.bmp   1  99 usneg/9920.bmp
  3   0 Mneu20.bmp   4  94   0 usneg/9520.bmp   2  58 usneg/3160.bmp
  3   0 Mneu20.bmp   4  94   0 usneg/9520.bmp   3  83 usneg/9330.bmp
  3   0 Mneu20.bmp   4  94   0 usneg/9520.bmp   4  63 usneg/6242.bmp
  3   0 Mneu20.bmp   4  94   0 usneg/9520.bmp   5  94 usneg/9520.bmp
  4   0 Mneu11.bmp   0  60   0 usneg/3300.bmp   0  96 usneg/9561.bmp
  4   0 Mneu11.bmp   0  60   0 usneg/3300.bmp   1  94 usneg/9520.bmp
  4   0 Mneu11.bmp   0  60   0 usneg/3300.bmp   2  93 usneg/9500.bmp
  4   0 Mneu11.bmp   0  60   0 usneg/3300.bmp   3  98 usneg/9830.bmp
  4   0 Mneu11.bmp   0  60   0 usneg/3300.bmp   4  60 usneg/3300.bmp
  4   0 Mneu11.bmp   0  60   0 usneg/3300.bmp   5  61 usneg/3550.bmp
  4   0 Mneu11.bmp   1  74   0 usneg/9007.bmp   0  90 usneg/9430.bmp
  4   0 Mneu11.bmp   1  74   0 usneg/9007.bmp   1  54 usneg/2375.1.bmp
  4   0 Mneu11.bmp   1  74   0 usneg/9007.bmp   2  74 usneg/9007.bmp
  4   0 Mneu11.bmp   1  74   0 usneg/9007.bmp   3  68 usneg/6831.bmp
  4   0 Mneu11.bmp   1  74   0 usneg/9007.bmp   4  86 usneg/9342.bmp
  4   0 Mneu11.bmp   1  74   0 usneg/9007.bmp   5  78 usneg/9180.bmp
  4   0 Mneu11.bmp   2  79   0 usneg/9182.bmp   0  76 usneg/9050.bmp
  4   0 Mneu11.bmp   2  79   0 usneg/9182.bmp   1  57 usneg/2900.bmp
  4   0 Mneu11.bmp   2  79   0 usneg/9182.bmp   2  79 usneg/9182.bmp
  4   0 Mneu11.bmp   2  79   0 usneg/9182.bmp   3  86 usneg/9342.bmp
  4   0 Mneu11.bmp   2  79   0 usneg/9182.bmp   4  93 usneg/9500.bmp
  4   0 Mneu11.bmp   2  79   0 usneg/9182.bmp   5  83 usneg/9330.bmp
  4   0 Mneu11.bmp   3  66   0 usneg/6555.bmp   0  91 usneg/9432.bmp
  4   0 Mneu11.bmp   3  66   0 usneg/6555.bmp   1  63 usneg/6242.bmp
  4   0 Mneu11.bmp   3  66   0 usneg/6555.bmp   2  84 usneg/9331.bmp
  4   0 Mneu11.bmp   3  66   0 usneg/6555.bmp   3  66 usneg/6555.bmp
  4   0 Mneu11.bmp   3  66   0 usneg/6555.bmp   4  81 usneg/9265.bmp
  4   0 Mneu11.bmp   3  66   0 usneg/6555.bmp   5  82 usneg/9280.bmp
  4   0 Mneu11.bmp   4  67   0 usneg/6570.1.bmp   0  63 usneg/6242.bmp
  4   0 Mneu11.bmp   4  67   0 usneg/6570.1.bmp   1  67 usneg/6570.1.bmp
  4   0 Mneu11.bmp   4  67   0 usneg/6570.1.bmp   2  72 usneg/9000.bmp
  4   0 Mneu11.bmp   4  67   0 usneg/6570.1.bmp   3  98 usneg/9830.bmp
  4   0 Mneu11.bmp   4  67   0 usneg/6570.1.bmp   4  84 usneg/9331.bmp
  4   0 Mneu11.bmp   4  67   0 usneg/6570.1.bmp   5  96 usneg/9561.bmp
  5   1 M12.bmp   0  38   1 uspos/7580.bmp   0   2 uspos/1650.bmp
  5   1 M12.bmp   0  38   1 uspos/7580.bmp   1  23 uspos/4220.bmp
  5   1 M12.bmp   0  38   1 uspos/7580.bmp   2  32 uspos/5994.bmp
  5   1 M12.bmp   0  38   1 uspos/7580.bmp   3  37 uspos/7502.bmp
  5   1 M12.bmp   0  38   1 uspos/7580.bmp   4  38 uspos/7580.bmp
  5   1 M12.bmp   0  38   1 uspos/7580.bmp   5  45 uspos/8420.bmp
  5   1 M12.bmp   1  47   1 uspos/8496.bmp   0  34 uspos/7330.bmp
  5   1 M12.bmp   1  47   1 uspos/8496.bmp   1   9 uspos/2070.bmp
  5   1 M12.bmp   1  47   1 uspos/8496.bmp   2  25 uspos/4622.bmp
  5   1 M12.bmp   1  47   1 uspos/8496.bmp   3  47 uspos/8496.bmp
  5   1 M12.bmp   1  47   1 uspos/8496.bmp   4  12 uspos/2091.bmp
  5   1 M12.bmp   1  47   1 uspos/8496.bmp   5  16 uspos/2209.bmp
  5   1 M12.bmp   2   4   1 uspos/1999.bmp   0   4 uspos/1999.bmp
  5   1 M12.bmp   2   4   1 uspos/1999.bmp   1  21 uspos/2791.bmp
  5   1 M12.bmp   2   4   1 uspos/1999.bmp   2   7 uspos/2057.bmp
  5   1 M12.bmp   2   4   1 uspos/1999.bmp   3  41 uspos/8190.bmp
  5   1 M12.bmp   2   4   1 uspos/1999.bmp   4  10 uspos/2071.bmp
  5   1 M12.bmp   2   4   1 uspos/1999.bmp   5  12 uspos/2091.bmp
  5   1 M12.bmp   3  26   1 uspos/5460.bmp   0  45 uspos/8420.bmp
  5   1 M12.bmp   3  26   1 uspos/5460.bmp   1  44 uspos/8370.bmp
  5   1 M12.bmp   3  26   1 uspos/5460.bmp   2  18 uspos/2340.bmp
  5   1 M12.bmp   3  26   1 uspos/5460.bmp   3  26 uspos/5460.bmp
  5   1 M12.bmp   3  26   1 uspos/5460.bmp   4  16 uspos/2209.bmp
  5   1 M12.bmp   3  26   1 uspos/5460.bmp   5   8 uspos/2058.bmp
  5   1 M12.bmp   4  28   1 uspos/5629.bmp   0  27 uspos/5594.bmp
  5   1 M12.bmp   4  28   1 uspos/5629.bmp   1  25 uspos/4622.bmp
  5   1 M12.bmp   4  28   1 uspos/5629.bmp   2  35 uspos/7350.bmp
  5   1 M12.bmp   4  28   1 uspos/5629.bmp   3  28 uspos/5629.bmp
  5   1 M12.bmp   4  28   1 uspos/5629.bmp   4   2 uspos/1650.bmp
  5   1 M12.bmp   4  28   1 uspos/5629.bmp   5  30 uspos/5831.bmp
  6   1 M07.bmp   0   5   1 uspos/2040.bmp   0  22 uspos/2900.2.bmp
  6   1 M07.bmp   0   5   1 uspos/2040.bmp   1   1 uspos/1463.bmp
  6   1 M07.bmp   0   5   1 uspos/2040.bmp   2  26 uspos/5460.bmp
  6   1 M07.bmp   0   5   1 uspos/2040.bmp   3   5 uspos/2040.bmp
  6   1 M07.bmp   0   5   1 uspos/2040.bmp   4  40 uspos/8170.bmp
  6   1 M07.bmp   0   5   1 uspos/2040.bmp   5  36 uspos/7470.bmp
  6   1 M07.bmp   1  34   1 uspos/7330.bmp   0  34 uspos/7330.bmp
  6   1 M07.bmp   1  34   1 uspos/7330.bmp   1  46 uspos/8470.bmp
  6   1 M07.bmp   1  34   1 uspos/7330.bmp   2  48 uspos/8501.bmp
  6   1 M07.bmp   1  34   1 uspos/7330.bmp   3  36 uspos/7470.bmp
  6   1 M07.bmp   1  34   1 uspos/7330.bmp   4  18 uspos/2340.bmp
  6   1 M07.bmp   1  34   1 uspos/7330.bmp   5  25 uspos/4622.bmp
  6   1 M07.bmp   2  31   1 uspos/5910.bmp   0  31 uspos/5910.bmp
  6   1 M07.bmp   2  31   1 uspos/5910.bmp   1  41 uspos/8190.bmp
  6   1 M07.bmp   2  31   1 uspos/5910.bmp   2  46 uspos/8470.bmp
  6   1 M07.bmp   2  31   1 uspos/5910.bmp   3  38 uspos/7580.bmp
  6   1 M07.bmp   2  31   1 uspos/5910.bmp   4  35 uspos/7350.bmp
  6   1 M07.bmp   2  31   1 uspos/5910.bmp   5   8 uspos/2058.bmp
  6   1 M07.bmp   3  21   1 uspos/2791.bmp   0  21 uspos/2791.bmp
  6   1 M07.bmp   3  21   1 uspos/2791.bmp   1  24 uspos/4606.bmp
  6   1 M07.bmp   3  21   1 uspos/2791.bmp   2  35 uspos/7350.bmp
  6   1 M07.bmp   3  21   1 uspos/2791.bmp   3  23 uspos/4220.bmp
  6   1 M07.bmp   3  21   1 uspos/2791.bmp   4  29 uspos/5830.bmp
  6   1 M07.bmp   3  21   1 uspos/2791.bmp   5  41 uspos/8190.bmp
  6   1 M07.bmp   4  14   1 uspos/2160.bmp   0  42 uspos/8200.bmp
  6   1 M07.bmp   4  14   1 uspos/2160.bmp   1  16 uspos/2209.bmp
  6   1 M07.bmp   4  14   1 uspos/2160.bmp   2  24 uspos/4606.bmp
  6   1 M07.bmp   4  14   1 uspos/2160.bmp   3  14 uspos/2160.bmp
  6   1 M07.bmp   4  14   1 uspos/2160.bmp   4  36 uspos/7470.bmp
  6   1 M07.bmp   4  14   1 uspos/2160.bmp   5  22 uspos/2900.2.bmp
  7   0 M18.bmp   0  82   0 usneg/9280.bmp   0  85 usneg/9340.bmp
  7   0 M18.bmp   0  82   0 usneg/9280.bmp   1  86 usneg/9342.bmp
  7   0 M18.bmp   0  82   0 usneg/9280.bmp   2  71 usneg/8485.bmp
  7   0 M18.bmp   0  82   0 usneg/9280.bmp   3  79 usneg/9182.bmp
  7   0 M18.bmp   0  82   0 usneg/9280.bmp   4  82 usneg/9280.bmp
  7   0 M18.bmp   0  82   0 usneg/9280.bmp   5  62 usneg/6020.bmp
  7   0 M18.bmp   1  95   0 usneg/9560.bmp   0  68 usneg/6831.bmp
  7   0 M18.bmp   1  95   0 usneg/9560.bmp   1  57 usneg/2900.bmp
  7   0 M18.bmp   1  95   0 usneg/9560.bmp   2  87 usneg/9400.bmp
  7   0 M18.bmp   1  95   0 usneg/9560.bmp   3  88 usneg/9404.bmp
  7   0 M18.bmp   1  95   0 usneg/9560.bmp   4  97 usneg/9630.bmp
  7   0 M18.bmp   1  95   0 usneg/9560.bmp   5  95 usneg/9560.bmp
  7   0 M18.bmp   2  59   0 usneg/3220.bmp   0  54 usneg/2375.1.bmp
  7   0 M18.bmp   2  59   0 usneg/3220.bmp   1  69 usneg/6838.bmp
  7   0 M18.bmp   2  59   0 usneg/3220.bmp   2  79 usneg/9182.bmp
  7   0 M18.bmp   2  59   0 usneg/3220.bmp   3  68 usneg/6831.bmp
  7   0 M18.bmp   2  59   0 usneg/3220.bmp   4  98 usneg/9830.bmp
  7   0 M18.bmp   2  59   0 usneg/3220.bmp   5  59 usneg/3220.bmp
  7   0 M18.bmp   3  76   0 usneg/9050.bmp   0  71 usneg/8485.bmp
  7   0 M18.bmp   3  76   0 usneg/9050.bmp   1  74 usneg/9007.bmp
  7   0 M18.bmp   3  76   0 usneg/9050.bmp   2  53 usneg/2276.bmp
  7   0 M18.bmp   3  76   0 usneg/9050.bmp   3  89 usneg/9421.bmp
  7   0 M18.bmp   3  76   0 usneg/9050.bmp   4  76 usneg/9050.bmp
  7   0 M18.bmp   3  76   0 usneg/9050.bmp   5  57 usneg/2900.bmp
